#cache_mem:irm    0x80000000          line=0,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000000:jal    zero,0x00050        pc=0x800000a0,zero=0x80000004
#cache_mem:dwh    0x80007ff4          line=7,age=0,id=0x10000ff,block[0]={0x800000b0,0x00000000,0x00000000,0x00000000}
0x80000064:sw     a0,0x004(sp)        mem[0x80007ff4]=0x00000000
#cache_mem:irh    0x80000068          line=6,age=0,id=0x1000000,block[1]={0xff010113,0x00a12223,0x02000513,0x000205b7}
0x80000068:addi   a0,zero,0x020       a0=0x00000000+0x00000020=0x00000020
#cache_mem:irh    0x8000006c          line=6,age=0,id=0x1000000,block[1]={0xff010113,0x00a12223,0x02000513,0x000205b7}
0x8000006c:lui    a1,0x00020          a1=0x00020000
#cache_mem:irm    0x80000070          line=7,valid={1,0},age={255,0},id={0x1000001,0x0000000}
0x80000070:addi   a1,a1,0x026         a1=0x00020000+0x00000026=0x00020026
#cache_mem:irh    0x80000074          line=7,age=0,id=0x1000000,block[1]={0x02658593,0x00b12023,0x002005b3,0x014000ef}
#cache_mem:dwh    0x80007ff0          line=7,age=0,id=0x10000ff,block[0]={0x00020026,0x00000000,0x00000000,0x00000000}
0x80000074:sw     a1,0x000(sp)        mem[0x80007ff0]=0x00020026
#cache_mem:irh    0x80000078          line=7,age=0,id=0x1000000,block[1]={0x02658593,0x00b12023,0x002005b3,0x014000ef}
0x80000078:add    a1,zero,sp          a1=0x00000000+0x80007ff0=0x80007ff0
#cache_mem:irh    0x8000007c          line=7,age=0,id=0x1000000,block[1]={0x02658593,0x00b12023,0x002005b3,0x014000ef}
0x8000007c:jal    ra,0x0000a          pc=0x80000090,ra=0x80000080
#cache_mem:irm    0x80000090          line=1,valid={1,0},age={82,0},id={0x1000002,0x0000000}
0x80000090:slli   zero,zero,31        zero=0x00000000<<31=0x00000000
#cache_mem:irh    0x80000094          line=1,age=0,id=0x1000001,block[1]={0x01f01013,0x00100073,0x40705013,0x00008067}
#cache_mem:irh    0x80000090          line=1,age=0,id=0x1000001,block[1]={0x01f01013,0x00100073,0x40705013,0x00008067}
#cache_mem:irh    0x80000098          line=1,age=0,id=0x1000001,block[1]={0x01f01013,0x00100073,0x40705013,0x00008067}
0x80000094:ebreak
#cache_mem:dstats                     hit=0.5522
#cache_mem:istats                     hit=0.9592
